doc_n,date,title
2019129991.0,2021-03-23,"СПОСОБ ОБУЧЕНИЯ ИНОСТРАННЫМ ЯЗЫКАМ ""ИНТЕЛЛЕКТУАЛЬНАЯ РАЗМИНКА ЩЕВАЕВА"""
2019112490.0,2020-10-26,Способ дистанционного обучения и/или контроля действий хирурга в процессе робот-ассистированной операции в режиме реального времени
2017108356.0,2018-09-13,Способ развития интеллектуальных способностей человека
2021118662.0,2022-12-27,Способ комплексного обучения финансовой грамотности
2017121679.0,2018-12-24,Способ проведения дистанционных лабораторных практикумов для обучения практическим основам технических дисциплин и естественных наук
2018125970.0,2020-01-13,Способ моделирования асептического перитонита
2022113293.0,2022-12-15,ВИРТУАЛЬНЫЙ ЭПИДУРАЛЬНЫЙ СИМУЛЯТОР
2020111878.0,2021-09-23,Учебный класс радиосвязи и телеграфной азбуки
2021113547.0,2022-11-14,АВТОМАТИЗИРОВАННОЕ РАБОЧЕЕ МЕСТО ДЛЯ ОБУЧЕНИЯ СУТОЧНОГО НАРЯДА
2019140934.0,2021-06-11,МОДЕЛИРОВАНИЕ ОРГАНОВ УПРАВЛЕНИЯ КАБИНЫ ПИЛОТОВ
2018115319.0,2019-10-25,"СРЕДСТВО, ВЫЗЫВАЮЩЕЕ АТРОФИЮ САРКОМЫ И ЗАМЕЩЕНИЕ ОПУХОЛЕВОЙ ТКАНИ СОЕДИНИТЕЛЬНОЙ В ЭКСПЕРИМЕНТАХ IN VIVO"
2018128141.0,2020-02-03,"СИМУЛЯТОР ПОДЪЕМНОГО КРАНА, СТРОИТЕЛЬНОЙ МАШИНЫ ИЛИ ВИЛОЧНОГО ПОГРУЗЧИКА"
2020116236.0,2021-11-19,Лапароскопический тренажер
2022110258.0,2022-07-06,НЕЙРОХИРУРГИЧЕСКИЙ ТРЕНАЖЁР
2020100779.0,2021-07-09,"Способ отбора и компьютерного обучения студентов по дисциплине ""Топографическая анатомия"""
2022110261.0,2022-06-30,НЕЙРОХИРУРГИЧЕСКИЙ ТРЕНЕЖЁР ДЛЯ ОТРАБОТКИ ТРАНСНАЗАЛЬНОГО ЭНДОСКОПИЧЕСКОГО ДОСТУПА
2017122708.0,2018-12-28,СПОСОБ ОБУЧЕНИЯ ОПЕРАТОРОВ БЕСПИЛОТНЫХ ЛЕТАТЕЛЬНЫХ АППАРАТОВ
2017127423.0,2019-01-31,СПОСОБ ПРОФИЛАКТИКИ ОБРАЗОВАНИЯ СПАЕК В БРЮШНОЙ ПОЛОСТИ В ЭКСПЕРИМЕНТЕ
2017106024.0,2018-08-28,Способ изучения букв русского алфавита и чтения слов
2017123722.0,2019-01-10,ЕДИНАЯ СИСТЕМА РАСПРЕДЕЛЕНИЯ ЭЛЕКТРОННОГО УЧЕБНОГО ПОСОБИЯ ДЛЯ СРЕДНЕГО ПРОФЕССИОНАЛЬНО-ТЕХНИЧЕСКОГО ОБРАЗОВАНИЯ
2017137421.0,2019-04-25,Способ обучения английскому языку и игра для обучения
2016126827.0,2018-01-12,УСТАНОВКА ДЛЯ РЕШЕНИЯ ТРЕТЬЕГО УРАВНЕНИЯ МАКСВЕЛЛА
2017127599.0,2019-02-04,Способ мониторинга действий обучающихся на практических занятиях по вождению боевых машин
2017144034.0,2019-06-17,Способ предупреждения гибели дофаминергических нейронов головного мозга у мышей линии СВА при лечении спонтанных гепатокарцином
2017146132.0,2019-06-27,СПОСОБ МОДЕЛИРОВАНИЯ АЛКОГОЛЬ-ИНДУЦИРОВАННОГО ЭКСПЕРИМЕНТАЛЬНОГО ЦИРРОЗА ПЕЧЕНИ
2018141850.0,2019-01-09,Устройство для изучения рекуперативного торможения
2017129265.0,2018-02-20,СИСТЕМА ОЦЕНКИ ПЕДАГОГИЧЕСКОЙ КВАЛИФИКАЦИИ ПРЕПОДАВАТЕЛЯ ВУЗА
2016135135.0,2018-03-01,Система критериально-ориентированного тестирования
2017139933.0,2019-05-16,СПОСОБ КОРРЕКЦИИ ADMA-ПОДОБНОЙ ПРЕЭКЛАМПСИИ
2017138844.0,2019-05-07,Филологический конструктор
2017111273.0,2018-10-04,НОСИМЫЙ ХИРУРГИЧЕСКИЙ ИМИТАТОР ЧАСТНОЙ ЗАДАЧИ
2018110785.0,2019-09-26,Способ обучения и усвоения учебного материала
2016145857.0,2018-05-23,СПОСОБ МОДЕЛИРОВАНИЯ ЭКСПЕРИМЕНТАЛЬНОГО ЦИРРОЗА ПЕЧЕНИ
2020104247.0,2020-04-27,УСТРОЙСТВО СИСТЕМЫ ДАС ДЛЯ ЭКСТРЕМАЛЬНЫХ ТРЕНИРОВОК
2019100729.0,2020-07-13,Применение легкого живой свиньи в качестве имитатора легкого человека при отработке навыков торакоскопических сегментэктомий
2019104043.0,2020-08-13,Способ обучения иностранному языку
2017123720.0,2019-01-09,ЕДИНАЯ СИСТЕМА РАСПРЕДЕЛЕНИЯ ЭЛЕКТРОННОГО УЧЕБНОГО ПОСОБИЯ ДЛЯ ВЫСШЕГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ И/ИЛИ ПОСЛЕВУЗОВСКОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ
2017139046.0,2019-05-13,СПОСОБ МОДЕЛИРОВАНИЯ ПАРОДОНТИТА В ЭКСПЕРИМЕНТЕ
2018138095.0,2020-04-29,СПОСОБ ОБУЧЕНИЯ И УСВОЕНИЯ ИНФОРМАЦИИ
2017109658.0,2018-09-24,ОБНАРУЖЕНИЕ ДОЖДЯ НА ОСНОВЕ МАШИННОГО ЗРЕНИЯ С ИСПОЛЬЗОВАНИЕМ ГЛУБОКОГО ОБУЧЕНИЯ
2016129074.0,2018-01-19,Способ записи информации китайскими иероглифами и схема распознавания порядка написания черт китайских иероглифов
2018100230.0,2019-07-09,Способ моделирования лимфовенозной недостаточности в тазовых органах
2017146761.0,2019-06-28,"СПОСОБ, КОМПЬЮТЕРНЫЙ ПРОГРАММНЫЙ ПРОДУКТ И СИСТЕМА ОБЕСПЕЧЕНИЯ ВЫДАЧИ РУКОВОДЯЩИХ УКАЗАНИЙ ПО СЕРДЕЧНО-ЛЕГОЧНОЙ РЕАНИМАЦИИ"
2019116758.0,2020-11-30,СПОСОБ НЕЙРОПСИХОЛОГИЧЕСКОЙ ТРЕНИРОВКИ КОНЦЕНТРАЦИИ И РАСПРЕДЕЛЕНИЯ ВНИМАНИЯ НА БАЗЕ ИГРЫ В ПАЗЛЫ
2019117832.0,2020-12-07,Способ моделирования огнестрельной открытой травмы глаза на кроликах
2019101058.0,2020-07-10,Способ развития у детей старшего дошкольного возраста системы представлений о свойствах и особенностях окружающего мира (варианты) и дидактико-методический набор для их осуществления
2018146121.0,2020-06-25,СПОСОБ ПОДГОТОВКИ ДЕТЕЙ 5-6 ЛЕТ К ОБУЧЕНИЮ ЧТЕНИЮ И ПИСЬМУ
2019119128.0,2020-12-18,"Электромагнитная катушка ""Фрегат"""
2018111418.0,2019-10-01,СПОСОБ ОБУЧЕНИЯ АССОЦИАТИВНО-ЭТИМОЛОГИЧЕСКОМУ АНАЛИЗУ ПИСЬМЕННЫХ ТЕКСТОВ НА ИНОСТРАННЫХ ЯЗЫКАХ
2019101772.0,2020-07-23,Способ развития логического мышления и предпринимательских навыков у детей
2019145369.0,2020-04-06,Способ моделирования механизма инвариантности переходного состояния при переносе электрона через дискретный двойной слой
2019125451.0,2021-02-12,СПОСОБ АДАПТИВНОГО ОБУЧЕНИЯ МАТЕМАТИКЕ
2019128922.0,2019-11-11,Способ выявления анизотропии пространства на оксиленной поверхности металла
2018104402.0,2019-08-06,"Устройство и способ интерактивного обучения, настольная дидактическая игра ""Монстр-стоп!"""
2018105265.0,2019-08-13,СОВМЕСТНОЕ ПЛАНИРОВАНИЕ И ОТСЛЕЖИВАНИЕ МАРШРУТОВ ДВИЖЕНИЯ ТРАНСПОРТНЫХ СРЕДСТВ
2018101064.0,2019-07-12,СПОСОБ ПОДГОТОВКИ ОПЕРАТОРОВ СЛОЖНЫХ ТЕХНИЧЕСКИХ СИСТЕМ
2017136812.0,2019-12-27,Устройство и метод для обучения письму и коррекции почерка
2019131963.0,2021-04-10,Способ обучения иностранному языку
2016128384.0,2018-01-17,МНОГОРЕВЕРСНЫЙ КЕЛЬТ
2018128272.0,2020-02-04,Способ подготовки образцов субхондральной костной ткани человека для изучения ее механических характеристик при одноосном сжатии
2019136710.0,2021-05-14,Способ разработки программного комплекса с 3D-визуализацией очагов опухолевого поражения почки
2019139318.0,2021-06-02,МЕХАНИЧЕСКИ ПРОГРАММИРУЕМЫЙ МУЗЫКАЛЬНЫЙ ИНСТРУМЕНТ И СПОСОБ ЕГО ЭКСПЛУАТАЦИИ
2016149674.0,2018-06-20,Имитатор ракет
2018117010.0,2019-11-07,Способ регистрации механических процессов в организме животных
2018118783.0,2019-11-22,СПОСОБ АВТОМАТИЗИРОВАННОГО ОБУЧЕНИЯ
2018122562.0,2019-12-19,СПОСОБ ОБУЧЕНИЯ НАВЫКАМ ИНТЕРПРЕТАЦИИ ПРАКТИЧЕСКИХ ДИНАМОГРАММ
2018113632.0,2019-10-16,ТАНК-ТРЕНАЖЕР
2016133198.0,2018-02-15,МОБИЛЬНЫЙ КОМПЬЮТЕРНЫЙ КЛАСС
2018131387.0,2020-02-27,УСТРОЙСТВО ДЛЯ ИССЛЕДОВАНИЯ МАГНИТО-ГРАВИТАЦИОННОГО ЭФФЕКТА
2018134386.0,2020-03-30,Способ изучения и оценки знаний обучающихся при компьютерном тестировании по дисциплине топографической анатомии
2018135983.0,2020-04-06,СПОСОБ ИССЛЕДОВАНИЯ ХАОТИЧЕСКОЙ ДИНАМИКИ МИКРОЧАСТИЦ В ТЕПЛОВОМ ПОЛЕ
2017112981.0,2018-10-15,Набор для изучения азбуки
2016138997.0,2018-04-03,ПЛОСКАЯ РАЗВЕРТКА ЧЕТЫРЕХМЕРНОГО ТЕЛА
2016137300.0,2018-03-22,ДИНАМИЧЕСКИЙ ТРЕНАЖЕР ВОЖДЕНИЯ ГУСЕНИЧНОЙ МАШИНЫ
2017129263.0,2018-08-21,Способ для обучения должностных лиц в области пожарной безопасности
2016147277.0,2018-06-01,СПОСОБ ПРЕДУПРЕЖДЕНИЯ СПАЙКООБРАЗОВАНИЯ В БРЮШНОЙ ПОЛОСТИ ПОСЛЕ ХИРУРГИЧЕСКОЙ ОПЕРАЦИИ
2017100166.0,2018-07-09,Способ обучения адаптивным шахматам
2016141507.0,2018-04-24,СПОСОБ СОЗДАНИЯ ЗЕМЛЯНОЙ АСТРОНОМИЧЕСКОЙ КАРТЫ
2016134664.0,2018-03-01,СПОСОБ ИМИТАЦИИ ОКНА
2016134668.0,2018-03-01,СПОСОБ ИМИТАЦИИ ОКНА
2016134675.0,2018-03-01,ИМИТАТОР ОКНА
2016126426.0,2018-03-01,ПОЛЬЗОВАТЕЛЬСКОЕ ИНТЕРФЕЙСНОЕ УСТРОЙСТВО ДЛЯ СИСТЕМЫ ХИРУРГИЧЕСКОГО МОДЕЛИРОВАНИЯ
2016136801.0,2018-03-16,Образовательно-развлекательный комплекс
2021118058.0,2022-12-21,СПОСОБ ВЫДЕЛЕНИЯ ФОКУСА ВНИМАНИЯ ПРИ ИЗУЧЕНИИ ГРАММАТИЧЕСКИХ ВРЕМЕН ИНОСТРАННОГО ЯЗЫКА
2021119536.0,2021-09-06,Способ изучения иностранного языка
2020100205.0,2021-07-01,Стенд-тренажер для оптомеханической визуализации кодирования сигналов и математических функций передачи сигнала
2020100206.0,2021-06-30,Стенд-тренажер для изучения узконаправленных низкоэнергетических каналов связи
2016139179.0,2018-04-25,Способ прогноза летальности при гнойно-септических инфекциях в эксперименте
2021108492.0,2022-09-29,СПОСОБ МОДЕЛИРОВАНИЯ И ОЦЕНИВАНИЯ ЭФФЕКТИВНОСТИ БОЕВОЙ РАБОТЫ НА ЗЕНИТНОМ РАКЕТНОМ КОМПЛЕКСЕ
2021113851.0,2022-11-18,СИСТЕМА ВИБРАЦИЙ КАБИНЫ ДЛЯ ТРЕНАЖЕРА
2018129455.0,2020-02-14,"МОДЕЛИРУЮЩЕЕ УСТРОЙСТВО ДЛЯ КРАНА, СТРОИТЕЛЬНОЙ МАШИНЫ ИЛИ СРЕДСТВА НАПОЛЬНОГО ТРАНСПОРТА"
2021129970.0,2022-07-06,Способ формирования каллиграфического навыка письма
2022120004.0,2022-11-09,ДИНАМИЧЕСКАЯ ФИЗИЧЕСКАЯ МОДЕЛЬ МЕСТНОСТИ
2021106135.0,2022-09-12,СПОСОБ ОПРЕДЕЛЕНИЯ ЗОНЫ НЕКРОЗА ПРИ ТЕРМОАБЛЯЦИИ
2021118002.0,2022-12-21,СПОСОБ ПРАКТИКО-ОРИЕНТИРОВАННОГО ОБУЧЕНИЯ ПРИ ПОДГОТОВКЕ ТЕХНИЧЕСКИХ СПЕЦИАЛИСТОВ НА ОСНОВЕ ДЕЛОВОЙ ИГРЫ
2020137452.0,2022-04-25,Стенд для исследования аэроионизатора
2021117260.0,2022-12-12,СПОСОБ БЫСТРОГО ОБУЧЕНИЯ РИСОВАНИЮ ПО МЕТОДИКЕ ЕЛЕНЫ РЯБЦЕВОЙ
2019142328.0,2021-06-18,СПОСОБ ОСВОЕНИЯ ЛЕКСИЧЕСКОГО ЗАПАСА ИНОСТРАННОГО ЯЗЫКА ШКАРИНОЙ Л.Н.
2019125864.0,2021-02-19,АВТОМАТИЗИРОВАННОЕ ОБУЧЕНИЕ ВО ВРЕМЯ ДЕЯТЕЛЬНОСТИ
2018106765.0,2019-08-22,Способ работы источника потока воздуха
2018126998.0,2020-01-23,"Автоматизированная система, предназначенная для подбора и персонализированного бизнес-обучения кадров"
2018138303.0,2020-05-18,УСОВЕРШЕНСТВОВАННАЯ КОНСТРУКЦИЯ ДЛЯ ОРИЕНТИРОВАНИЯ ПЕШЕХОДОВ
2020127197.0,2020-10-09,УСТРОЙСТВО ДЛЯ РАЗВИТИЯ БАЗОВЫХ МИКРОХИРУРГИЧЕСКИХ НАВЫКОВ
2019118821.0,2020-12-17,ПРИБОР ДЛЯ ОБНАРУЖЕНИЯ АВТОЭЛЕКТРОННОЙ ЭМИССИИ МАГНИТНЫМ ВЫДАВЛИВАНИЕМ СВОБОДНЫХ ЭЛЕКТРОНОВ
2020109779.0,2020-05-28,СПОСОБ ПОВЫШЕНИЯ ЭФФЕКТИВНОСТИ РАБОТНИКА НА ПРЕДПРИЯТИИ
2019105844.0,2020-08-28,"НАУЧНО-ОБРАЗОВАТЕЛЬНЫЙ ЦЕНТР ""ХУДОЖЕСТВЕННОЕ ОБРАЗОВАНИЕ"" КАК СПОСОБ РАЗВИТИЯ НАУЧНО-ТВОРЧЕСКОЙ АКТИВНОСТИ СТУДЕНТОВ ХУДОЖЕСТВЕННЫХ СПЕЦИАЛЬНОСТЕЙ ПЕДАГОГИЧЕСКОГО ВУЗА"
2017131261.0,2019-03-12,РАЗВИТЫЙ ОБУЧАЮЩИЙ КУРС В АВТОНОМНОМ ТРАНСПОРТНОМ СРЕДСТВЕ
2018141883.0,2020-05-28,СПОСОБ ПРОГНОЗИРОВАНИЯ ХИМИЧЕСКОГО СОСТАВА МОЧЕВОГО КАМНЯ IN VIVO ПО МЕТАБОЛИЧЕСКИМ ПОКАЗАТЕЛЯМ
2019106592.0,2020-09-07,Способ построения словаря для перевода с иностранного языка и его изучения
2017123627.0,2019-01-09,СПОСОБ ГЕНЕРАЦИИ ВИРТУАЛЬНЫХ ДАННЫХ С ДАТЧИКОВ ДЛЯ ВЫЯВЛЕНИЯ ПРИЕМНИКОВ ОГРАДИТЕЛЬНЫХ СТОЛБОВ
2017111893.0,2018-10-08,СПОСОБ ИЗУЧЕНИЯ ВСЕЛЕННОЙ НА РАЗЛИЧНЫХ МАСШТАБНЫХ УРОВНЯХ
2017123060.0,2018-12-29,"Сервис по созданию нейромоделей знаний для систем, реализующих функционал искусственного интеллекта"
2019108950.0,2020-09-28,ТРЕНАЖЕР ДЛЯ ОБУЧЕНИЯ ИНЖЕНЕРНО-ТЕХНИЧЕСКОГО СОСТАВА ГОСУДАРСТВЕННОЙ АВИАЦИИ
2017123528.0,2019-01-10,"СИСТЕМА И СПОСОБ ГЕНЕРАЦИИ ДАННЫХ С ВИРТУАЛЬНЫХ ДАТЧИКОВ, ПОДДЕРЖИВАЮЩИЕ ОТЛАДКУ АЛГОРИТМОВ, СОДЕЙСТВУЮЩИХ ПЛАНИРОВАНИЮ И ОТСЛЕЖИВАНИЮ МАРШРУТА ДВИЖЕНИЯ ЧЕРЕЗ ЖЕЛЕЗНОДОРОЖНЫЕ ПЕРЕЕЗДЫ В МЕНЯЮЩИХСЯ ПОГОДНЫХ УСЛОВИЯХ"
2016143493.0,2018-05-07,СПОСОБ МОДЕЛИРОВАНИЯ ПОСЛЕОПЕРАЦИОННЫХ ГНОЙНО-ВОСПАЛИТЕЛЬНЫХ ОСЛОЖНЕНИЙ В ЭКСПЕРИМЕНТЕ
2017108525.0,2018-09-17,Способ измерения силы тока в проводнике
2018143712.0,2020-06-10,Способ изучения точных топографо-анатомических отношений мягкотканных структур различных частей тела на распилах
2017118199.0,2018-11-26,СПОСОБ И СИСТЕМА АВТОМАТИЗИРОВАННОГО ОБУЧЕНИЯ ПОЛЬЗОВАТЕЛЯ ПО ЭКСПЛУАТАЦИИ ОБОРУДОВАНИЯ
2018138296.0,2020-04-30,Учебно-тренировочный комплекс для обучения персонала нефтегазодобывающих предприятий
2018138558.0,2018-12-14,ХИРУРГИЧЕСКИЙ ТРЕНАЖЁР
2018144189.0,2020-06-15,Конструктор кристаллических моделей атомных ядер
2017120351.0,2018-12-10,СТЕНД ДЛЯ МОДЕЛИРОВАНИЯ ЧРЕЗВЫЧАЙНОЙ СИТУАЦИИ
2016126649.0,2018-01-12,Устройство для моделирования электровоза переменного тока
2017123721.0,2019-01-10,ЕДИНАЯ СИСТЕМА РАСПРЕДЕЛЕНИЯ ЭЛЕКТРОННЫХ УЧЕБНИКОВ
2016152666.0,2018-08-27,"ЦИФРОВАЯ СИСТЕМА СВЯЗИ, ПРЕИМУЩЕСТВЕННО С БЕССОЗНАТЕЛЬНЫМ СУБЪЕКТОМ С ОСУЩЕСТВЛЕНИЕМ ПУЛЬСАЦИОНО-АУДИТИВНЫХ СИНЕСТЕЗИЙ"
2016138924.0,2018-04-03,СПОСОБ ПРЕДСТАВЛЕНИЯ ГРАНИЦЫ ЧЕТЫРЕХМЕРНОГО ТЕЛА
2018101079.0,2019-07-15,СБОРНО-РАЗБОРНОЕ ПРИСПОСОБЛЕНИЕ ДЛЯ ОБУЧЕНИЯ ИГРЕ НА ФЛЕЙТЕ
2016148228.0,2018-06-09,"СПОСОБ М.Р. БОГАНЮК-КОЛЛАВИНИ РАННЕГО РАЗВИТИЯ, СОЦИАЛИЗАЦИИ И ОБУЧЕНИЯ ДЕТЕЙ С СИНДРОМОМ ДАУНА"
2017102110.0,2018-07-27,"Учебно-исследовательское устройство на сообразительность для физико-математических школ и естественнонаучных факультетов ВУЗов ""Тело Объёмное Физическое"" (Варианты)"
2016146303.0,2018-05-25,СТЕНД ДЛЯ ИССЛЕДОВАНИЙ УПРУГИХ ЭЛЕМЕНТОВ ВИБРОИЗОЛЯТОРОВ
2016146304.0,2018-05-25,СТЕНД ДЛЯ ИСПЫТАНИЙ УПРУГИХ ЭЛЕМЕНТОВ ВИБРОИЗОЛЯТОРОВ
2018117734.0,2019-11-11,Технология автоматического определения характеристик массового явления - истинного фактического состояния системы объектов управления (технология А.П. Хускивадзе)
2018124914.0,2020-01-09,Способ уровневого обучения иностранному языку
2018123448.0,2019-12-30,"СИСТЕМА И СПОСОБ ОБУЧЕНИЯ ""БЕРЕЖЛИВОМУ ПРОИЗВОДСТВУ"" ПРОИЗВОДСТВЕННОГО ПОТОКА"
2016139696.0,2018-04-11,ФОРМИРОВАНИЕ ДАННЫХ ВЫЯВЛЕНИЯ ГРАНИЦ ПОЛОС ДВИЖЕНИЯ В ВИРТУАЛЬНОЙ СРЕДЕ
2016140057.0,2018-04-13,ИСПЫТАТЕЛЬНЫЙ СТЕНД ДЛЯ ВЫЯВЛЕНИЯ ГРАНИЦ ПОЛОСЫ ДВИЖЕНИЯ В ВИРТУАЛЬНОЙ СРЕДЕ ВОЖДЕНИЯ
2018121977.0,2019-12-16,УСТРОЙСТВО ДЛЯ ИЗУЧЕНИЯ ТАБЛИЦЫ УМНОЖЕНИЯ
2017108548.0,2018-09-14,"Способ обучения детей освоению основной образовательной программы в учебном предмете ""Окружающий мир"""
2017100116.0,2018-07-09,Способ моделирования ятрогенного повреждения желчевыводящих протоков на экспериментальном животном
2018125000.0,2018-08-31,Способ вывода данных
2016147233.0,2018-06-01,Способ обучения с использованием потенциала обучающихся в рамках педагогического взаимодействия
2018128912.0,2018-09-24,Тактильный дисплей с объединенными компонентами
2016142468.0,2018-04-28,ТРЕНАЖЕР ДЛЯ ОБУЧЕНИЯ МЕХАНИКА-ВОДИТЕЛЯ ГУСЕНИЧНОЙ МАШИНЫ
2018111773.0,2019-10-03,Способ создания модели химического ожога конъюнктивы и роговицы II степени раствором кислоты
2018101765.0,2019-07-17,ОБЪЕМНАЯ МОДЕЛЬ ДЛЯ ИЗУЧЕНИЯ ВРЕМЕН ГЛАГОЛОВ АНГЛИЙСКОГО ЯЗЫКА
2018106574.0,2019-08-22,"Способ совместного обучения и преподавания студентам по специальностям 31.05.01 ""Лечебное дело"" и 49.03.04 ""Адаптивная физическая культура"" отдельных тем реабилитации пациентов с заболеваниями сердечно-сосудистой, нервной системы и опорно-двигательного аппарата"""
2017132374.0,2019-03-18,СПОСОБ ОБУЧЕНИЯ ИНОСТРАННОМУ ЯЗЫКУ
2017138016.0,2019-05-06,Способ моделирования устранения воспалительно-дегенеративных повреждений пародонта в эксперименте на крысах
2017144033.0,2019-06-17,Способ предупреждения гибели дофаминергических нейронов головного мозга у мышей самцов линии СВА для профилактики спонтанного гепатоканцерогенеза
